"Label (Grouping)","Census Tract 1.01, District of Columbia, District of Columbia","Census Tract 1.02, District of Columbia, District of Columbia","Census Tract 2.01, District of Columbia, District of Columbia","Census Tract 2.02, District of Columbia, District of Columbia","Census Tract 3, District of Columbia, District of Columbia","Census Tract 4, District of Columbia, District of Columbia","Census Tract 5.01, District of Columbia, District of Columbia","Census Tract 5.02, District of Columbia, District of Columbia","Census Tract 6, District of Columbia, District of Columbia","Census Tract 7.02, District of Columbia, District of Columbia","Census Tract 7.03, District of Columbia, District of Columbia","Census Tract 7.04, District of Columbia, District of Columbia","Census Tract 8.02, District of Columbia, District of Columbia","Census Tract 8.03, District of Columbia, District of Columbia","Census Tract 8.04, District of Columbia, District of Columbia","Census Tract 9.02, District of Columbia, District of Columbia","Census Tract 9.03, District of Columbia, District of Columbia","Census Tract 9.04, District of Columbia, District of Columbia","Census Tract 10.02, District of Columbia, District of Columbia","Census Tract 10.03, District of Columbia, District of Columbia","Census Tract 10.04, District of Columbia, District of Columbia","Census Tract 11, District of Columbia, District of Columbia","Census Tract 12, District of Columbia, District of Columbia","Census Tract 13.01, District of Columbia, District of Columbia","Census Tract 13.03, District of Columbia, District of Columbia","Census Tract 13.04, District of Columbia, District of Columbia","Census Tract 14.01, District of Columbia, District of Columbia","Census Tract 14.02, District of Columbia, District of Columbia","Census Tract 15, District of Columbia, District of Columbia","Census Tract 16, District of Columbia, District of Columbia","Census Tract 17.02, District of Columbia, District of Columbia","Census Tract 18.03, District of Columbia, District of Columbia","Census Tract 18.04, District of Columbia, District of Columbia","Census Tract 19.01, District of Columbia, District of Columbia","Census Tract 19.02, District of Columbia, District of Columbia","Census Tract 20.01, District of Columbia, District of Columbia","Census Tract 20.02, District of Columbia, District of Columbia","Census Tract 21.01, District of Columbia, District of Columbia","Census Tract 21.02, District of Columbia, District of Columbia","Census Tract 22.01, District of Columbia, District of Columbia","Census Tract 22.02, District of Columbia, District of Columbia","Census Tract 23.01, District of Columbia, District of Columbia","Census Tract 23.02, District of Columbia, District of Columbia","Census Tract 24, District of Columbia, District of Columbia","Census Tract 25.01, District of Columbia, District of Columbia","Census Tract 25.03, District of Columbia, District of Columbia","Census Tract 25.04, District of Columbia, District of Columbia","Census Tract 26, District of Columbia, District of Columbia","Census Tract 27.02, District of Columbia, District of Columbia","Census Tract 27.03, District of Columbia, District of Columbia","Census Tract 27.04, District of Columbia, District of Columbia","Census Tract 28.01, District of Columbia, District of Columbia","Census Tract 28.02, District of Columbia, District of Columbia","Census Tract 29, District of Columbia, District of Columbia","Census Tract 30, District of Columbia, District of Columbia","Census Tract 31, District of Columbia, District of Columbia","Census Tract 32, District of Columbia, District of Columbia","Census Tract 33.01, District of Columbia, District of Columbia","Census Tract 33.02, District of Columbia, District of Columbia","Census Tract 34, District of Columbia, District of Columbia","Census Tract 35, District of Columbia, District of Columbia","Census Tract 36, District of Columbia, District of Columbia","Census Tract 37.01, District of Columbia, District of Columbia","Census Tract 37.02, District of Columbia, District of Columbia","Census Tract 38.01, District of Columbia, District of Columbia","Census Tract 38.02, District of Columbia, District of Columbia","Census Tract 39.01, District of Columbia, District of Columbia","Census Tract 39.02, District of Columbia, District of Columbia","Census Tract 40.01, District of Columbia, District of Columbia","Census Tract 40.02, District of Columbia, District of Columbia","Census Tract 41, District of Columbia, District of Columbia","Census Tract 42.01, District of Columbia, District of Columbia","Census Tract 42.02, District of Columbia, District of Columbia","Census Tract 43, District of Columbia, District of Columbia","Census Tract 44.01, District of Columbia, District of Columbia","Census Tract 44.02, District of Columbia, District of Columbia","Census Tract 46, District of Columbia, District of Columbia","Census Tract 47.02, District of Columbia, District of Columbia","Census Tract 47.03, District of Columbia, District of Columbia","Census Tract 47.04, District of Columbia, District of Columbia","Census Tract 48.01, District of Columbia, District of Columbia","Census Tract 48.02, District of Columbia, District of Columbia","Census Tract 49.01, District of Columbia, District of Columbia","Census Tract 49.02, District of Columbia, District of Columbia","Census Tract 50.01, District of Columbia, District of Columbia","Census Tract 50.03, District of Columbia, District of Columbia","Census Tract 50.04, District of Columbia, District of Columbia","Census Tract 52.02, District of Columbia, District of Columbia","Census Tract 52.03, District of Columbia, District of Columbia","Census Tract 53.02, District of Columbia, District of Columbia","Census Tract 53.03, District of Columbia, District of Columbia","Census Tract 55.01, District of Columbia, District of Columbia","Census Tract 55.02, District of Columbia, District of Columbia","Census Tract 55.03, District of Columbia, District of Columbia","Census Tract 56.01, District of Columbia, District of Columbia","Census Tract 56.02, District of Columbia, District of Columbia","Census Tract 58.01, District of Columbia, District of Columbia","Census Tract 58.02, District of Columbia, District of Columbia","Census Tract 59, District of Columbia, District of Columbia","Census Tract 64, District of Columbia, District of Columbia","Census Tract 65, District of Columbia, District of Columbia","Census Tract 66, District of Columbia, District of Columbia","Census Tract 67, District of Columbia, District of Columbia","Census Tract 68.01, District of Columbia, District of Columbia","Census Tract 68.02, District of Columbia, District of Columbia","Census Tract 68.04, District of Columbia, District of Columbia","Census Tract 69, District of Columbia, District of Columbia","Census Tract 70, District of Columbia, District of Columbia","Census Tract 71, District of Columbia, District of Columbia","Census Tract 72.01, District of Columbia, District of Columbia","Census Tract 72.02, District of Columbia, District of Columbia","Census Tract 72.03, District of Columbia, District of Columbia","Census Tract 73.01, District of Columbia, District of Columbia","Census Tract 73.04, District of Columbia, District of Columbia","Census Tract 74.01, District of Columbia, District of Columbia","Census Tract 74.03, District of Columbia, District of Columbia","Census Tract 74.04, District of Columbia, District of Columbia","Census Tract 74.06, District of Columbia, District of Columbia","Census Tract 74.07, District of Columbia, District of Columbia","Census Tract 74.08, District of Columbia, District of Columbia","Census Tract 74.09, District of Columbia, District of Columbia","Census Tract 75.02, District of Columbia, District of Columbia","Census Tract 75.03, District of Columbia, District of Columbia","Census Tract 75.04, District of Columbia, District of Columbia","Census Tract 76.01, District of Columbia, District of Columbia","Census Tract 76.03, District of Columbia, District of Columbia","Census Tract 76.04, District of Columbia, District of Columbia","Census Tract 76.05, District of Columbia, District of Columbia","Census Tract 77.03, District of Columbia, District of Columbia","Census Tract 77.07, District of Columbia, District of Columbia","Census Tract 77.08, District of Columbia, District of Columbia","Census Tract 77.09, District of Columbia, District of Columbia","Census Tract 78.03, District of Columbia, District of Columbia","Census Tract 78.04, District of Columbia, District of Columbia","Census Tract 78.06, District of Columbia, District of Columbia","Census Tract 78.07, District of Columbia, District of Columbia","Census Tract 78.08, District of Columbia, District of Columbia","Census Tract 78.09, District of Columbia, District of Columbia","Census Tract 79.01, District of Columbia, District of Columbia","Census Tract 79.03, District of Columbia, District of Columbia","Census Tract 80.01, District of Columbia, District of Columbia","Census Tract 80.02, District of Columbia, District of Columbia","Census Tract 81, District of Columbia, District of Columbia","Census Tract 82, District of Columbia, District of Columbia","Census Tract 83.01, District of Columbia, District of Columbia","Census Tract 83.02, District of Columbia, District of Columbia","Census Tract 84.02, District of Columbia, District of Columbia","Census Tract 84.10, District of Columbia, District of Columbia","Census Tract 87.01, District of Columbia, District of Columbia","Census Tract 87.02, District of Columbia, District of Columbia","Census Tract 88.02, District of Columbia, District of Columbia","Census Tract 88.03, District of Columbia, District of Columbia","Census Tract 88.04, District of Columbia, District of Columbia","Census Tract 89.03, District of Columbia, District of Columbia","Census Tract 89.04, District of Columbia, District of Columbia","Census Tract 90, District of Columbia, District of Columbia","Census Tract 91.02, District of Columbia, District of Columbia","Census Tract 92.01, District of Columbia, District of Columbia","Census Tract 92.03, District of Columbia, District of Columbia","Census Tract 92.04, District of Columbia, District of Columbia","Census Tract 93.01, District of Columbia, District of Columbia","Census Tract 93.02, District of Columbia, District of Columbia","Census Tract 94, District of Columbia, District of Columbia","Census Tract 95.03, District of Columbia, District of Columbia","Census Tract 95.04, District of Columbia, District of Columbia","Census Tract 95.05, District of Columbia, District of Columbia","Census Tract 95.07, District of Columbia, District of Columbia","Census Tract 95.08, District of Columbia, District of Columbia","Census Tract 95.09, District of Columbia, District of Columbia","Census Tract 95.10, District of Columbia, District of Columbia","Census Tract 95.11, District of Columbia, District of Columbia","Census Tract 96.01, District of Columbia, District of Columbia","Census Tract 96.02, District of Columbia, District of Columbia","Census Tract 96.03, District of Columbia, District of Columbia","Census Tract 96.04, District of Columbia, District of Columbia","Census Tract 97, District of Columbia, District of Columbia","Census Tract 98.01, District of Columbia, District of Columbia","Census Tract 98.02, District of Columbia, District of Columbia","Census Tract 98.03, District of Columbia, District of Columbia","Census Tract 98.04, District of Columbia, District of Columbia","Census Tract 98.07, District of Columbia, District of Columbia","Census Tract 98.10, District of Columbia, District of Columbia","Census Tract 98.11, District of Columbia, District of Columbia","Census Tract 99.01, District of Columbia, District of Columbia","Census Tract 99.02, District of Columbia, District of Columbia","Census Tract 99.03, District of Columbia, District of Columbia","Census Tract 99.04, District of Columbia, District of Columbia","Census Tract 99.05, District of Columbia, District of Columbia","Census Tract 99.06, District of Columbia, District of Columbia","Census Tract 99.07, District of Columbia, District of Columbia","Census Tract 101, District of Columbia, District of Columbia","Census Tract 102.01, District of Columbia, District of Columbia","Census Tract 102.02, District of Columbia, District of Columbia","Census Tract 103, District of Columbia, District of Columbia","Census Tract 104, District of Columbia, District of Columbia","Census Tract 105, District of Columbia, District of Columbia","Census Tract 106.01, District of Columbia, District of Columbia","Census Tract 106.02, District of Columbia, District of Columbia","Census Tract 106.03, District of Columbia, District of Columbia","Census Tract 107, District of Columbia, District of Columbia","Census Tract 108, District of Columbia, District of Columbia","Census Tract 109, District of Columbia, District of Columbia","Census Tract 110.01, District of Columbia, District of Columbia","Census Tract 110.02, District of Columbia, District of Columbia","Census Tract 111, District of Columbia, District of Columbia","Census Tract 9800, District of Columbia, District of Columbia"
"            Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","1","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"        Population of four races:","1","0","3","4","4","1","1","4","2","7","1","2","1","3","2","3","1","0","6","4","2","4","5","7","0","3","1","3","6","10","1","4","5","3","4","1","1","3","8","3","12","3","3","2","6","6","3","1","12","4","8","4","2","4","4","5","5","5","0","0","6","4","4","3","3","0","6","3","2","3","1","3","2","6","0","1","1","1","7","6","7","1","7","5","0","0","4","5","3","5","6","2","0","0","0","0","1","1","6","0","0","7","0","0","0","0","2","1","8","4","2","5","13","0","2","1","0","3","5","0","2","2","2","4","4","1","0","3","3","6","1","2","6","1","0","0","0","1","2","1","3","3","7","7","5","2","2","1","2","1","14","1","4","1","3","2","7","4","4","5","2","4","10","2","0","0","1","2","1","2","1","0","8","2","0","0","0","1","0","2","2","0","0","1","0","0","2","2","2","0","6","3","4","2","11","11","1","6","7","0","3","0","1","0","11","0"
"            White; Black or African American; American Indian and Alaska Native; Asian","0","0","1","1","0","0","1","3","0","2","0","0","1","1","0","0","0","0","1","0","0","0","0","2","0","0","0","0","0","6","0","1","1","0","0","0","0","1","6","0","1","0","0","0","3","0","1","0","1","1","1","0","0","2","1","0","1","0","0","0","0","0","0","0","0","0","0","2","0","1","0","0","1","0","0","0","0","0","0","0","3","1","2","0","0","0","0","0","1","4","4","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","2","0","3","0","0","0","3","0","0","0","0","1","0","0","0","0","0","3","2","0","0","0","2","4","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","0","1","2","0","1","0","0","0","0","1","1","1","2","2","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","2","2","0","0","0","0","0","2","2","0","0","4","0","0","0","2","3","1","4","1","0","3","0","0","0","6","0"
"            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","3","0","0","0","0","0","0","0","0","0","0","0"
"            White; Black or African American; American Indian and Alaska Native; Some Other Race","1","0","2","3","2","1","0","0","2","5","0","2","0","0","2","3","0","0","4","3","2","4","5","5","0","3","1","3","4","4","1","1","2","3","4","0","0","1","2","3","11","0","2","2","2","5","1","1","9","0","4","3","2","0","2","5","4","3","0","0","4","2","4","3","0","0","4","1","2","2","1","2","1","3","0","1","1","1","1","5","1","0","5","3","0","0","2","4","1","1","2","2","0","0","0","0","1","1","5","0","0","6","0","0","0","0","0","0","4","2","1","1","10","0","0","1","0","0","3","0","2","2","2","0","2","0","0","3","0","2","0","0","5","1","0","0","0","0","2","1","3","3","0","4","3","1","2","0","0","1","11","0","2","1","2","0","4","3","4","2","0","2","8","0","0","0","0","2","0","2","1","0","6","2","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","0","2","1","4","1","5","8","0","2","5","0","0","0","0","0","4","0"
"            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; Black or African American; Asian; Some Other Race","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0","0","0","3","0","0","0","0","1","0","0","3","0","1","0","0","1","0","0","2","0","0","0","1","0","0","2","0","2","0","0","0","0","0","0","0","0","0","0","0","6","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","1","2","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","1","0","0","2","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"            White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","2","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"        Population of five races:","0","0","0","0","1","0","0","1","0","2","2","0","0","0","0","0","0","0","1","0","2","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","3","0","0","0","2","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","2","0","1","0","2","0","0","0","1","0","0","0","1","0","0","0","0","3","0","0","0","0","0","0","0","1","0","2","0","1","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0"
"            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"            White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0"
